driverRef,qualifying_position,past_wins,is_winner
pizzonia,15,0.0,0
coulthard,16,0.0,0
raikkonen,17,0.0,0
fisichella,3,0.0,0
alonso,16,0.0,0
webber,7,0.0,0
button,2,0.0,0
coulthard,6,0.0,0
michael_schumacher,14,0.0,0
ralf_schumacher,1,0.0,0
klien,4,0.0,0
massa,10,0.0,0
barrichello,9,0.0,0
villeneuve,8,0.0,0
monteiro,20,0.0,0
doornbos,15,0.0,0
karthikeyan,11,0.0,0
albers,13,0.0,0
pizzonia,12,0.0,0
trulli,19,0.0,0
montoya,18,0.0,0
sato,5,0.0,0
alonso,1,0.0,0
raikkonen,3,0.0,0
ralf_schumacher,9,0.0,0
fisichella,2,0.0,0
klien,14,0.0,0
massa,11,0.0,0
webber,10,0.0,0
button,4,0.0,0
coulthard,7,0.0,0
villeneuve,16,0.0,0
monteiro,19,0.0,0
barrichello,8,0.0,0
pizzonia,13,0.0,0
doornbos,20,0.0,0
trulli,12,0.0,0
albers,18,0.0,0
sato,17,0.0,0
karthikeyan,15,0.0,0
montoya,5,0.0,0
michael_schumacher,6,0.0,0
alonso,4,0.0,0
michael_schumacher,1,0.0,0
raikkonen,22,0.0,0
button,3,0.0,0
montoya,5,0.0,0
webber,7,0.0,0
rosberg,12,0.0,0
klien,8,0.0,0
massa,2,0.0,0
coulthard,13,0.0,0
liuzzi,15,0.0,0
heidfeld,10,0.0,0
speed,16,0.0,0
ralf_schumacher,17,0.0,0
barrichello,6,0.0,0
trulli,14,0.0,0
monteiro,19,0.0,0
sato,20,0.0,0
ide,21,0.0,0
villeneuve,11,0.0,0
fisichella,9,0.0,0
albers,18,0.0,0
fisichella,1,0.0,0
alonso,8,0.0,0
button,2,0.0,0
montoya,6,0.0,0
massa,16,0.0,0
michael_schumacher,4,0.0,0
villeneuve,14,0.0,0
ralf_schumacher,10,0.0,0
trulli,13,0.0,0
barrichello,12,0.0,0
liuzzi,18,0.0,0
albers,19,0.0,0
monteiro,20,0.0,0
sato,21,0.0,0
heidfeld,15,0.0,0
speed,17,0.0,0
ide,22,0.0,0
klien,9,0.0,0
webber,5,0.0,0
coulthard,11,0.0,0
rosberg,3,0.0,0
raikkonen,7,0.0,0
alonso,3,0.0,0
raikkonen,4,0.0,0
ralf_schumacher,6,0.0,0
heidfeld,8,0.0,0
fisichella,2,0.0,0
villeneuve,9,0.0,0
barrichello,17,0.0,0
coulthard,12,0.0,0
speed,19,0.0,0
button,1,0.0,0
albers,18,0.0,0
sato,21,0.0,0
ide,22,0.0,0
montoya,5,0.0,0
monteiro,20,0.0,0
liuzzi,13,0.0,0
michael_schumacher,11,0.0,0
webber,7,0.0,0
klien,14,0.0,0
trulli,10,0.0,0
rosberg,15,0.0,0
massa,16,0.0,0
michael_schumacher,1,0.0,0
alonso,5,0.0,0
montoya,7,0.0,0
massa,4,0.0,0
raikkonen,8,0.0,0
webber,10,0.0,0
button,2,0.0,0
fisichella,11,0.0,0
ralf_schumacher,6,0.0,0
barrichello,3,0.0,0
rosberg,13,0.0,0
villeneuve,12,0.0,0
heidfeld,15,0.0,0
liuzzi,16,0.0,0
speed,18,0.0,0
monteiro,19,0.0,0
coulthard,14,0.0,0
sato,21,0.0,0
klien,17,0.0,0
ide,22,0.0,0
trulli,9,0.0,0
albers,20,0.0,0
michael_schumacher,2,0.0,0
alonso,1,0.0,0
massa,3,0.0,0
raikkonen,5,0.0,0
barrichello,4,0.0,0
fisichella,13,0.0,0
rosberg,12,0.0,0
villeneuve,8,0.0,0
trulli,7,0.0,0
heidfeld,15,0.0,0
speed,19,0.0,0
monteiro,20,0.0,0
albers,18,0.0,0
ralf_schumacher,11,0.0,0
montoya,9,0.0,0
sato,21,0.0,0
montagny,22,0.0,0
button,6,0.0,0
klien,17,0.0,0
webber,10,0.0,0
coulthard,14,0.0,0
liuzzi,16,0.0,0
alonso,1,0.0,0
michael_schumacher,3,0.0,0
fisichella,2,0.0,0
massa,4,0.0,0
raikkonen,9,0.0,0
button,8,0.0,0
barrichello,5,0.0,0
heidfeld,10,0.0,0
webber,11,0.0,0
trulli,7,0.0,0
rosberg,13,0.0,0
villeneuve,14,0.0,0
klien,15,0.0,0
coulthard,22,0.0,0
liuzzi,16,0.0,0
monteiro,18,0.0,0
sato,20,0.0,0
albers,19,0.0,0
speed,17,0.0,0
ralf_schumacher,6,0.0,0
montoya,12,0.0,0
montagny,21,0.0,0
alonso,1,0.0,0
montoya,4,0.0,0
coulthard,7,0.0,0
barrichello,5,0.0,0
michael_schumacher,22,0.0,0
fisichella,9,0.0,0
heidfeld,15,0.0,0
ralf_schumacher,10,0.0,0
massa,21,0.0,0
liuzzi,12,0.0,0
button,13,0.0,0
albers,16,0.0,0
speed,18,0.0,0
villeneuve,14,0.0,0
monteiro,17,0.0,0
montagny,20,0.0,0
trulli,6,0.0,0
klien,11,0.0,0
rosberg,8,0.0,0
raikkonen,3,0.0,0
webber,2,0.0,0
sato,19,0.0,0
alonso,1,0.0,0
michael_schumacher,3,0.0,0
raikkonen,2,0.0,0
fisichella,5,0.0,0
massa,4,0.0,0
montoya,8,0.0,0
heidfeld,9,0.0,0
villeneuve,10,0.0,0
rosberg,12,0.0,0
barrichello,6,0.0,0
trulli,22,0.0,0
coulthard,11,0.0,0
liuzzi,13,0.0,0
klien,14,0.0,0
albers,18,0.0,0
monteiro,16,0.0,0
sato,20,0.0,0
montagny,21,0.0,0
button,19,0.0,0
speed,15,0.0,0
ralf_schumacher,7,0.0,0
webber,17,0.0,0
alonso,1,0.0,0
michael_schumacher,5,0.0,0
raikkonen,3,0.0,0
fisichella,2,0.0,0
massa,10,0.0,0
trulli,4,0.0,0
heidfeld,13,0.0,0
coulthard,16,0.0,0
button,8,0.0,0
speed,18,0.0,0
klien,12,0.0,0
webber,17,0.0,0
liuzzi,15,0.0,0
monteiro,19,0.0,0
sato,21,0.0,0
villeneuve,11,0.0,0
ralf_schumacher,14,0.0,0
montoya,7,0.0,0
barrichello,9,0.0,0
montagny,22,0.0,0
rosberg,6,0.0,0
albers,20,0.0,0
michael_schumacher,1,0.0,0
massa,2,0.0,0
fisichella,3,0.0,0
trulli,20,0.0,0
alonso,5,0.0,0
barrichello,4,0.0,0
coulthard,17,0.0,0
liuzzi,21,0.0,0
rosberg,19,0.0,0
ralf_schumacher,8,0.0,0
albers,14,0.0,0
villeneuve,6,0.0,0
monteiro,15,0.0,0
sato,18,0.0,0
button,7,0.0,0
raikkonen,9,0.0,0
heidfeld,10,0.0,0
montoya,11,0.0,0
webber,12,0.0,0
speed,13,0.0,0
klien,16,0.0,0
montagny,22,0.0,0
michael_schumacher,1,0.0,0
alonso,3,0.0,0
massa,2,0.0,0
ralf_schumacher,5,0.0,0
raikkonen,6,0.0,0
fisichella,7,0.0,0
rosa,8,0.0,0
heidfeld,12,0.0,0
coulthard,10,0.0,0
speed,15,0.0,0
villeneuve,18,0.0,0
klien,13,0.0,0
liuzzi,17,0.0,0
rosberg,9,0.0,0
albers,16,0.0,0
montagny,21,0.0,0
button,19,0.0,0
webber,11,0.0,0
trulli,4,0.0,0
barrichello,14,0.0,0
monteiro,20,0.0,0
sato,22,0.0,0
michael_schumacher,2,0.0,0
massa,3,0.0,0
raikkonen,1,0.0,0
button,4,0.0,0
alonso,7,0.0,0
fisichella,5,0.0,0
trulli,13,0.0,0
klien,12,0.0,0
ralf_schumacher,8,0.0,0
liuzzi,17,0.0,0
coulthard,10,0.0,0
speed,22,0.0,0
webber,11,0.0,0
sato,19,0.0,0
villeneuve,14,0.0,0
barrichello,6,0.0,0
heidfeld,16,0.0,0
rosa,9,0.0,0
yamamoto,21,0.0,0
rosberg,15,0.0,0
albers,18,0.0,0
monteiro,20,0.0,0
button,4,0.0,0
rosa,5,0.0,0
heidfeld,11,0.0,0
barrichello,3,0.0,0
coulthard,13,0.0,0
ralf_schumacher,7,0.0,0
massa,2,0.0,0
michael_schumacher,12,0.0,0
monteiro,16,0.0,0
albers,21,0.0,0
speed,19,0.0,0
trulli,9,0.0,0
sato,20,0.0,0
alonso,15,0.0,0
raikkonen,1,0.0,0
liuzzi,17,0.0,0
rosberg,18,0.0,0
fisichella,8,0.0,0
klien,14,0.0,0
webber,6,0.0,0
yamamoto,22,0.0,0
kubica,10,0.0,0
massa,1,0.0,0
alonso,3,0.0,0
michael_schumacher,2,0.0,0
button,7,0.0,0
rosa,12,0.0,0
fisichella,4,0.0,0
ralf_schumacher,5,0.0,0
barrichello,14,0.0,0
trulli,13,0.0,0
webber,10,0.0,0
klien,11,0.0,0
kubica,9,0.0,0
speed,18,0.0,0
heidfeld,6,0.0,0
coulthard,17,0.0,0
albers,16,0.0,0
sato,22,0.0,0
rosberg,15,0.0,0
yamamoto,21,0.0,0
liuzzi,19,0.0,0
raikkonen,8,0.0,0
monteiro,20,0.0,0
michael_schumacher,2,0.0,0
raikkonen,1,0.0,0
kubica,6,0.0,0
fisichella,9,0.0,0
button,5,0.0,0
barrichello,8,0.0,0
trulli,11,0.0,0
heidfeld,3,0.0,0
massa,4,0.0,0
webber,19,0.0,0
klien,16,0.0,0
coulthard,14,0.0,0
speed,15,0.0,0
liuzzi,17,0.0,0
ralf_schumacher,13,0.0,0
sato,21,0.0,0
albers,18,0.0,0
monteiro,20,0.0,0
alonso,10,0.0,0
rosa,7,0.0,0
yamamoto,22,0.0,0
rosberg,12,0.0,0
michael_schumacher,6,0.0,0
alonso,1,0.0,0
fisichella,2,0.0,0
button,4,0.0,0
rosa,7,0.0,0
barrichello,3,0.0,0
heidfeld,8,0.0,0
webber,14,0.0,0
coulthard,12,0.0,0
liuzzi,13,0.0,0
rosberg,15,0.0,0
doornbos,10,0.0,0
kubica,9,0.0,0
speed,11,0.0,0
albers,22,0.0,0
yamamoto,19,0.0,0
ralf_schumacher,16,0.0,0
massa,20,0.0,0
trulli,17,0.0,0
monteiro,18,0.0,0
raikkonen,5,0.0,0
sato,21,0.0,0
alonso,5,0.0,0
massa,1,0.0,0
fisichella,6,0.0,0
button,7,0.0,0
raikkonen,11,0.0,0
trulli,4,0.0,0
ralf_schumacher,3,0.0,0
heidfeld,9,0.0,0
kubica,12,0.0,0
rosberg,10,0.0,0
rosa,13,0.0,0
barrichello,8,0.0,0
doornbos,18,0.0,0
liuzzi,15,0.0,0
sato,20,0.0,0
monteiro,21,0.0,0
yamamoto,22,0.0,0
speed,19,0.0,0
webber,14,0.0,0
michael_schumacher,2,0.0,0
coulthard,17,0.0,0
albers,16,0.0,0
massa,1,0.0,0
alonso,4,0.0,0
button,14,0.0,0
michael_schumacher,10,0.0,0
raikkonen,2,0.0,0
fisichella,6,0.0,0
barrichello,5,0.0,0
rosa,12,0.0,0
kubica,9,0.0,0
sato,20,0.0,0
speed,17,0.0,0
doornbos,15,0.0,0
liuzzi,16,0.0,0
albers,18,0.0,0
monteiro,22,0.0,0
yamamoto,21,0.0,0
heidfeld,8,0.0,0
coulthard,19,0.0,0
trulli,3,0.0,0
ralf_schumacher,7,0.0,0
webber,11,0.0,0
rosberg,13,0.0,0
raikkonen,1,0.0,0
alonso,2,0.0,0
hamilton,4,0.0,0
heidfeld,3,0.0,0
fisichella,6,0.0,0
massa,16,0.0,0
rosberg,12,0.0,0
ralf_schumacher,9,0.0,0
trulli,8,0.0,0
kovalainen,13,0.0,0
barrichello,17,0.0,0
sato,10,0.0,0
webber,7,0.0,0
liuzzi,20,0.0,0
button,14,0.0,0
davidson,11,0.0,0
sutil,21,0.0,0
wurz,15,0.0,0
coulthard,19,0.0,0
kubica,5,0.0,0
speed,18,0.0,0
albers,22,0.0,0
alonso,2,0.0,0
hamilton,4,0.0,0
raikkonen,3,0.0,0
heidfeld,5,0.0,0
massa,1,0.0,0
fisichella,12,0.0,0
trulli,8,0.0,0
kovalainen,11,0.0,0
wurz,20,0.0,0
webber,10,0.0,0
barrichello,19,0.0,0
button,15,0.0,0
sato,14,0.0,0
speed,17,0.0,0
ralf_schumacher,9,0.0,0
davidson,18,0.0,0
liuzzi,16,0.0,0
kubica,7,0.0,0
rosberg,6,0.0,0
coulthard,13,0.0,0
albers,21,0.0,0
sutil,22,0.0,0
massa,1,0.0,0
hamilton,2,0.0,0
raikkonen,3,0.0,0
heidfeld,5,0.0,0
alonso,4,0.0,0
kubica,6,0.0,0
trulli,9,0.0,0
fisichella,7,0.0,0
kovalainen,12,0.0,0
rosberg,10,0.0,0
wurz,11,0.0,0
ralf_schumacher,14,0.0,0
barrichello,15,0.0,0
albers,22,0.0,0
sutil,20,0.0,0
davidson,13,0.0,0
webber,8,0.0,0
coulthard,21,0.0,0
sato,17,0.0,0
liuzzi,18,0.0,0
button,16,0.0,0
speed,19,0.0,0
massa,1,0.0,0
hamilton,4,0.0,0
alonso,2,0.0,0
kubica,5,0.0,0
coulthard,9,0.0,0
rosberg,11,0.0,0
kovalainen,8,0.0,0
sato,13,0.0,0
fisichella,10,0.0,0
barrichello,12,0.0,0
davidson,15,0.0,0
button,14,0.0,0
sutil,20,0.0,0
albers,21,0.0,0
heidfeld,7,0.0,0
ralf_schumacher,17,0.0,0
liuzzi,16,0.0,0
speed,22,0.0,0
raikkonen,3,0.0,0
trulli,6,0.0,0
webber,19,0.0,0
wurz,18,0.0,0
alonso,1,0.0,0
hamilton,2,0.0,0
massa,3,0.0,0
fisichella,4,0.0,0
kubica,8,0.0,0
heidfeld,7,0.0,0
wurz,11,0.0,0
raikkonen,16,0.0,0
speed,18,0.0,0
barrichello,9,0.0,0
button,10,0.0,0
rosberg,5,0.0,0
kovalainen,15,0.0,0
coulthard,13,0.0,0
trulli,14,0.0,0
ralf_schumacher,20,0.0,0
sato,21,0.0,0
davidson,17,0.0,0
albers,22,0.0,0
sutil,19,0.0,0
webber,6,0.0,0
liuzzi,12,0.0,0
hamilton,1,0.0,0
heidfeld,3,0.0,0
wurz,19,0.0,0
kovalainen,22,0.0,0
raikkonen,4,0.0,0
sato,11,0.0,0
alonso,2,0.0,0
ralf_schumacher,18,0.0,0
webber,6,0.0,0
rosberg,7,0.0,0
davidson,17,0.0,0
barrichello,13,0.0,0
trulli,10,0.0,0
liuzzi,12,0.0,0
albers,21,0.0,0
coulthard,14,0.0,0
kubica,8,0.0,0
sutil,20,0.0,0
speed,16,0.0,0
button,15,0.0,0
massa,5,0.0,0
fisichella,9,0.0,0
hamilton,1,0.0,0
alonso,2,0.0,0
massa,3,0.0,0
raikkonen,4,0.0,0
kovalainen,6,0.0,0
trulli,8,0.0,0
webber,9,0.0,0
vettel,7,0.0,0
fisichella,10,0.0,0
wurz,17,0.0,0
davidson,16,0.0,0
button,13,0.0,0
speed,20,0.0,0
sutil,21,0.0,0
albers,22,0.0,0
rosberg,14,0.0,0
liuzzi,19,0.0,0
heidfeld,5,0.0,0
sato,18,0.0,0
coulthard,11,0.0,0
barrichello,15,0.0,0
ralf_schumacher,12,0.0,0
raikkonen,3,0.0,0
massa,1,0.0,0
hamilton,2,0.0,0
kubica,4,0.0,0
heidfeld,7,0.0,0
fisichella,5,0.0,0
alonso,10,0.0,0
button,12,0.0,0
rosberg,9,0.0,0
ralf_schumacher,11,0.0,0
barrichello,13,0.0,0
webber,14,0.0,0
coulthard,16,0.0,0
wurz,18,0.0,0
kovalainen,6,0.0,0
sato,22,0.0,0
sutil,21,0.0,0
speed,15,0.0,0
albers,20,0.0,0
davidson,19,0.0,0
trulli,8,0.0,0
liuzzi,17,0.0,0
raikkonen,2,0.0,0
alonso,3,0.0,0
hamilton,1,0.0,0
kubica,5,0.0,0
massa,4,0.0,0
heidfeld,9,0.0,0
kovalainen,7,0.0,0
fisichella,8,0.0,0
barrichello,14,0.0,0
button,18,0.0,0
coulthard,12,0.0,0
rosberg,17,0.0,0
wurz,13,0.0,0
sato,21,0.0,0
albers,22,0.0,0
liuzzi,16,0.0,0
trulli,10,0.0,0
davidson,19,0.0,0
speed,15,0.0,0
ralf_schumacher,6,0.0,0
sutil,20,0.0,0
webber,11,0.0,0
alonso,2,0.0,0
massa,3,0.0,0
webber,6,0.0,0
wurz,12,0.0,0
coulthard,20,0.0,0
heidfeld,4,0.0,0
kubica,5,0.0,0
kovalainen,7,0.0,0
hamilton,10,0.0,0
fisichella,13,0.0,0
barrichello,14,0.0,0
davidson,15,0.0,0
trulli,8,0.0,0
raikkonen,1,0.0,0
sato,16,0.0,0
ralf_schumacher,9,0.0,0
markus_winkelhock,22,0.0,0
button,17,0.0,0
sutil,21,0.0,0
rosberg,11,0.0,0
speed,18,0.0,0
liuzzi,19,0.0,0
hamilton,2,0.0,0
raikkonen,4,0.0,0
heidfeld,3,0.0,0
alonso,1,0.0,0
kubica,7,0.0,0
ralf_schumacher,6,0.0,0
rosberg,5,0.0,0
kovalainen,12,0.0,0
webber,10,0.0,0
trulli,9,0.0,0
coulthard,11,0.0,0
fisichella,8,0.0,0
massa,14,0.0,0
wurz,13,0.0,0
sato,19,0.0,0
vettel,20,0.0,0
sutil,21,0.0,0
barrichello,18,0.0,0
liuzzi,16,0.0,0
davidson,15,0.0,0
button,17,0.0,0
yamamoto,22,0.0,0
massa,1,0.0,0
raikkonen,3,0.0,0
alonso,4,0.0,0
heidfeld,6,0.0,0
hamilton,2,0.0,0
kovalainen,7,0.0,0
rosberg,8,0.0,0
kubica,5,0.0,0
fisichella,10,0.0,0
coulthard,13,0.0,0
wurz,14,0.0,0
ralf_schumacher,16,0.0,0
button,21,0.0,0
davidson,11,0.0,0
liuzzi,15,0.0,0
trulli,9,0.0,0
barrichello,22,0.0,0
sato,17,0.0,0
vettel,18,0.0,0
yamamoto,20,0.0,0
sutil,19,0.0,0
webber,12,0.0,0
alonso,1,0.0,0
hamilton,2,0.0,0
raikkonen,5,0.0,0
heidfeld,4,0.0,0
kubica,6,0.0,0
rosberg,8,0.0,0
kovalainen,7,0.0,0
button,10,0.0,0
webber,11,0.0,0
barrichello,12,0.0,0
trulli,9,0.0,0
fisichella,15,0.0,0
wurz,13,0.0,0
davidson,14,0.0,0
ralf_schumacher,18,0.0,0
sato,17,0.0,0
liuzzi,19,0.0,0
vettel,16,0.0,0
sutil,21,0.0,0
yamamoto,22,0.0,0
massa,3,0.0,0
coulthard,20,0.0,0
raikkonen,1,0.0,0
massa,2,0.0,0
alonso,3,0.0,0
hamilton,4,0.0,0
heidfeld,6,0.0,0
rosberg,5,0.0,0
webber,7,0.0,0
kovalainen,9,0.0,0
kubica,14,0.0,0
ralf_schumacher,10,0.0,0
trulli,8,0.0,0
liuzzi,13,0.0,0
barrichello,17,0.0,0
sutil,19,0.0,0
sato,18,0.0,0
davidson,20,0.0,0
yamamoto,21,0.0,0
button,12,0.0,0
wurz,15,0.0,0
coulthard,11,0.0,0
vettel,16,0.0,0
fisichella,22,0.0,0
hamilton,1,0.0,0
kovalainen,11,0.0,0
raikkonen,3,0.0,0
coulthard,12,0.0,0
fisichella,10,0.0,0
massa,4,0.0,0
kubica,9,0.0,0
sutil,20,0.0,0
liuzzi,14,0.0,0
barrichello,17,0.0,0
button,6,0.0,0
yamamoto,22,0.0,0
trulli,13,0.0,0
heidfeld,5,0.0,0
sato,21,0.0,0
ralf_schumacher,15,0.0,0
davidson,19,0.0,0
rosberg,16,0.0,0
vettel,8,0.0,0
webber,7,0.0,0
alonso,2,0.0,0
wurz,18,0.0,0
raikkonen,2,0.0,0
alonso,4,0.0,0
massa,3,0.0,0
vettel,17,0.0,0
button,10,0.0,0
liuzzi,11,0.0,0
heidfeld,8,0.0,0
coulthard,5,0.0,0
kovalainen,13,0.0,0
webber,7,0.0,0
fisichella,18,0.0,0
wurz,19,0.0,0
trulli,12,0.0,0
sato,20,0.0,0
barrichello,16,0.0,0
rosberg,15,0.0,0
yamamoto,22,0.0,0
kubica,9,0.0,0
hamilton,1,0.0,0
ralf_schumacher,6,0.0,0
sutil,21,0.0,0
davidson,14,0.0,0
raikkonen,3,0.0,0
massa,1,0.0,0
alonso,4,0.0,0
rosberg,10,0.0,0
kubica,7,0.0,0
heidfeld,6,0.0,0
hamilton,2,0.0,0
trulli,8,0.0,0
coulthard,9,0.0,0
nakajima,19,0.0,0
ralf_schumacher,15,0.0,0
sato,18,0.0,0
liuzzi,14,0.0,0
davidson,20,0.0,0
sutil,21,0.0,0
barrichello,11,0.0,0
kovalainen,17,0.0,0
vettel,13,0.0,0
button,16,0.0,0
webber,5,0.0,0
yamamoto,22,0.0,0
fisichella,12,0.0,0
hamilton,1,0.0,0
heidfeld,5,0.0,0
rosberg,7,0.0,0
alonso,12,0.0,0
kovalainen,3,0.0,0
nakajima,14,0.0,0
bourdais,18,0.0,0
raikkonen,16,0.0,0
kubica,2,0.0,0
glock,9,0.0,0
sato,20,0.0,0
piquet_jr,21,0.0,0
massa,4,0.0,0
coulthard,8,0.0,0
trulli,6,0.0,0
sutil,19,0.0,0
webber,15,0.0,0
button,13,0.0,0
davidson,22,0.0,0
vettel,10,0.0,0
fisichella,17,0.0,0
barrichello,11,0.0,0
raikkonen,2,0.0,0
kubica,6,0.0,0
kovalainen,3,0.0,0
trulli,5,0.0,0
hamilton,4,0.0,0
heidfeld,7,0.0,0
webber,8,0.0,0
alonso,9,0.0,0
coulthard,12,0.0,0
button,11,0.0,0
piquet_jr,13,0.0,0
fisichella,17,0.0,0
barrichello,14,0.0,0
rosberg,16,0.0,0
davidson,22,0.0,0
sato,20,0.0,0
nakajima,18,0.0,0
vettel,15,0.0,0
massa,1,0.0,0
sutil,21,0.0,0
glock,10,0.0,0
bourdais,19,0.0,0
massa,2,0.0,0
raikkonen,4,0.0,0
kubica,1,0.0,0
heidfeld,6,0.0,0
kovalainen,5,0.0,0
trulli,7,0.0,0
webber,11,0.0,0
rosberg,8,0.0,0
glock,13,0.0,0
alonso,10,0.0,0
barrichello,12,0.0,0
fisichella,18,0.0,0
hamilton,3,0.0,0
nakajima,16,0.0,0
bourdais,15,0.0,0
davidson,21,0.0,0
sato,22,0.0,0
coulthard,17,0.0,0
sutil,20,0.0,0
piquet_jr,14,0.0,0
button,9,0.0,0
vettel,19,0.0,0
raikkonen,1,0.0,0
massa,3,0.0,0
hamilton,5,0.0,0
kubica,4,0.0,0
webber,7,0.0,0
button,13,0.0,0
nakajima,12,0.0,0
trulli,8,0.0,0
heidfeld,9,0.0,0
fisichella,19,0.0,0
glock,14,0.0,0
coulthard,17,0.0,0
sato,22,0.0,0
rosberg,15,0.0,0
alonso,2,0.0,0
barrichello,11,0.0,0
kovalainen,6,0.0,0
davidson,21,0.0,0
bourdais,16,0.0,0
piquet_jr,10,0.0,0
sutil,20,0.0,0
vettel,18,0.0,0
massa,1,0.0,0
hamilton,3,0.0,0
raikkonen,4,0.0,0
kubica,5,0.0,0
heidfeld,9,0.0,0
alonso,7,0.0,0
webber,6,0.0,0
rosberg,11,0.0,0
coulthard,10,0.0,0
trulli,8,0.0,0
button,13,0.0,0
kovalainen,2,0.0,0
glock,15,0.0,0
barrichello,12,0.0,0
piquet_jr,17,0.0,0
sutil,20,0.0,0
vettel,14,0.0,0
bourdais,18,0.0,0
nakajima,16,0.0,0
fisichella,19,0.0,0
hamilton,3,0.0,0
kubica,5,0.0,0
massa,1,0.0,0
webber,9,0.0,0
vettel,18,0.0,0
barrichello,15,0.0,0
nakajima,14,0.0,0
kovalainen,4,0.0,0
raikkonen,2,0.0,0
alonso,7,0.0,0
button,12,0.0,0
glock,11,0.0,0
trulli,8,0.0,0
heidfeld,13,0.0,0
sutil,19,0.0,0
rosberg,6,0.0,0
piquet_jr,17,0.0,0
fisichella,20,0.0,0
coulthard,10,0.0,0
bourdais,16,0.0,0
kubica,2,0.0,0
heidfeld,8,0.0,0
coulthard,13,0.0,0
glock,11,0.0,0
massa,6,0.0,0
trulli,14,0.0,0
barrichello,9,0.0,0
vettel,20,0.0,0
kovalainen,7,0.0,0
rosberg,5,0.0,0
button,19,0.0,0
webber,10,0.0,0
bourdais,16,0.0,0
fisichella,18,0.0,0
nakajima,12,0.0,0
alonso,4,0.0,0
piquet_jr,15,0.0,0
raikkonen,3,0.0,0
hamilton,1,0.0,0
sutil,17,0.0,0
massa,2,0.0,0
raikkonen,1,0.0,0
trulli,5,0.0,0
kovalainen,6,0.0,0
kubica,7,0.0,0
webber,8,0.0,0
piquet_jr,11,0.0,0
alonso,4,0.0,0
coulthard,9,0.0,0
hamilton,3,0.0,0
glock,10,0.0,0
vettel,13,0.0,0
heidfeld,12,0.0,0
barrichello,18,0.0,0
nakajima,16,0.0,0
rosberg,15,0.0,0
bourdais,14,0.0,0
fisichella,19,0.0,0
sutil,20,0.0,0
button,17,0.0,0
hamilton,4,0.0,0
heidfeld,5,0.0,0
barrichello,16,0.0,0
raikkonen,3,0.0,0
kovalainen,1,0.0,0
alonso,6,0.0,0
trulli,14,0.0,0
nakajima,15,0.0,0
rosberg,18,0.0,0
webber,2,0.0,0
bourdais,13,0.0,0
glock,12,0.0,0
massa,9,0.0,0
kubica,10,0.0,0
button,17,0.0,0
piquet_jr,7,0.0,0
fisichella,20,0.0,0
sutil,19,0.0,0
vettel,8,0.0,0
coulthard,11,0.0,0
hamilton,1,0.0,0
piquet_jr,17,0.0,0
massa,2,0.0,0
heidfeld,12,0.0,0
kovalainen,3,0.0,0
raikkonen,6,0.0,0
kubica,7,0.0,0
vettel,9,0.0,0
trulli,4,0.0,0
rosberg,13,0.0,0
alonso,5,0.0,0
bourdais,15,0.0,0
coulthard,10,0.0,0
nakajima,16,0.0,0
sutil,19,0.0,0
fisichella,20,0.0,0
button,14,0.0,0
barrichello,18,0.0,0
webber,8,0.0,0
glock,11,0.0,0
kovalainen,2,0.0,0
glock,5,0.0,0
raikkonen,6,0.0,0
alonso,7,0.0,0
hamilton,1,0.0,0
piquet_jr,10,0.0,0
trulli,9,0.0,0
kubica,4,0.0,0
webber,8,0.0,0
heidfeld,16,0.0,0
coulthard,13,0.0,0
button,12,0.0,0
nakajima,17,0.0,0
rosberg,15,0.0,0
fisichella,19,0.0,0
barrichello,18,0.0,0
massa,3,0.0,0
bourdais,14,0.0,0
sutil,20,0.0,0
vettel,11,0.0,0
massa,1,0.0,0
hamilton,2,0.0,0
kubica,3,0.0,0
kovalainen,5,0.0,0
trulli,7,0.0,0
vettel,6,0.0,0
glock,13,0.0,0
rosberg,9,0.0,0
heidfeld,8,0.0,0
bourdais,10,0.0,0
piquet_jr,15,0.0,0
webber,14,0.0,0
button,16,0.0,0
fisichella,18,0.0,0
nakajima,11,0.0,0
barrichello,19,0.0,0
coulthard,17,0.0,0
raikkonen,4,0.0,0
sutil,20,0.0,0
alonso,12,0.0,0
massa,2,0.0,0
heidfeld,5,0.0,0
hamilton,1,0.0,0
alonso,6,0.0,0
vettel,10,0.0,0
kubica,8,0.0,0
bourdais,9,0.0,0
webber,7,0.0,0
glock,13,0.0,0
kovalainen,3,0.0,0
coulthard,14,0.0,0
rosberg,15,0.0,0
sutil,18,0.0,0
nakajima,19,0.0,0
button,17,0.0,0
trulli,11,0.0,0
fisichella,20,0.0,0
raikkonen,4,0.0,0
barrichello,16,0.0,0
piquet_jr,12,0.0,0
vettel,1,0.0,0
kovalainen,2,0.0,0
kubica,11,0.0,0
alonso,8,0.0,0
heidfeld,10,0.0,0
massa,6,0.0,0
hamilton,15,0.0,0
webber,3,0.0,0
raikkonen,14,0.0,0
piquet_jr,17,0.0,0
glock,9,0.0,0
nakajima,18,0.0,0
trulli,7,0.0,0
rosberg,5,0.0,0
button,19,0.0,0
coulthard,13,0.0,0
barrichello,16,0.0,0
bourdais,4,0.0,0
sutil,20,0.0,0
fisichella,12,0.0,0
alonso,15,0.0,0
rosberg,9,0.0,0
hamilton,2,0.0,0
glock,8,0.0,0
vettel,7,0.0,0
heidfeld,6,0.0,0
coulthard,14,0.0,0
nakajima,10,0.0,0
button,12,0.0,0
